id,title,authors,year,type,venue,related_concept,source_url,source_type,status
A53a,On a Problem in Combinations,"Kirkman, T.P.",1847,paper,"Cambridge & Dublin Math. J. 2, 191-204",Kirkman schoolgirl problem,https://en.wikipedia.org/wiki/Kirkman%27s_schoolgirl_problem,archive,confirmed
A20a,Recreations Mathematiques Vol. 2,"Lucas, E.",1883,paper,book,polygon 1-factorization,https://archive.org/details/rcrationsmathmat02eacu,archive,confirmed
A38a,Sur les operations dans les ensembles abstraits et leur application aux equations integrales,"Banach, S.",1922,paper,Fundamenta Mathematicae 3,Banach fixed-point / contraction map,https://eudml.org/doc/213289,archive,confirmed
A27a,Note on a Method for Calculating Corrected Sums of Squares and Products,"Welford, B.P.",1962,paper,Technometrics 4(3),online variance computation,https://www.tandfonline.com/doi/abs/10.1080/00401706.1962.10490022,publisher,confirmed
A19a,On an Estimate of the Chromatic Class of a p-Graph,"Vizing, V.G.",1964,paper,Diskretnyj Analiz 3,Vizing theorem edge coloring,https://cir.nii.ac.jp/crid/1571980075458819456?lang=en,archive,confirmed
CM4a,Weighted sums of certain dependent random variables,"Azuma, K.",1967,paper,Tohoku Math. J. 19(3),Azuma inequality concentration bound,https://projecteuclid.org/journals/tohoku-mathematical-journal/volume-19/issue-3/Weighted-sums-of-certain-dependent-random-variables/10.2748/tmj/1178243286.full,publisher,confirmed
A26a,Algebraic Connectivity of Graphs,"Fiedler, M.",1973,paper,Czechoslovak Math. J. 23(2),Fiedler value graph connectivity,https://eudml.org/doc/12723,archive,confirmed
B7a,Self-Stabilizing Systems in Spite of Distributed Control,"Dijkstra, E.W.",1974,paper,CACM 17(11),self-stabilization,https://dl.acm.org/doi/10.1145/361179.361202,publisher,confirmed
A28a,Self-entrainment of a population of coupled non-linear oscillators,"Kuramoto, Y.",1975,paper,LNPS 39 Springer,Kuramoto order parameter,https://link.springer.com/chapter/10.1007/BFb0013365,publisher,confirmed
A14a,Time Clocks and the Ordering of Events in a Distributed System,"Lamport, L.",1978,paper,CACM 21(7),Lamport clock,https://dl.acm.org/doi/10.1145/359545.359563,publisher,confirmed
B20a,On the Security of Public Key Protocols,"Dolev, Yao",1983,paper,IEEE Trans. Info Theory 29(2),Dolev-Yao adversary model,https://ieeexplore.ieee.org/document/1056650/,publisher,confirmed
B1a,Impossibility of Distributed Consensus with One Faulty Process,"Fischer, Lynch, Paterson",1985,paper,JACM 32(2),FLP impossibility,https://dl.acm.org/doi/10.1145/3149.214121,publisher,confirmed
CC2a,Typestate: A Programming Language Concept for Enhancing Software Reliability,"Strom, Yemini",1986,paper,IEEE TSE 12(1),typestate compile-time enforcement,https://ieeexplore.ieee.org/document/6312929/,publisher,confirmed
B4a,Epidemic Algorithms for Replicated Database Maintenance,Demers et al.,1987,paper,PODC 1987,anti-entropy reconciliation,https://dl.acm.org/doi/10.1145/41840.41841,publisher,confirmed
A16a,A Digital Signature Based on a Conventional Encryption Function,"Merkle, R.",1988,paper,CRYPTO 1987,Merkle tree,https://link.springer.com/chapter/10.1007/3-540-48184-2_32,publisher,confirmed
A29a,Probabilistic Clock Synchronization,"Cristian, F.",1989,paper,Distributed Computing 3,Cristian clock sync,https://link.springer.com/article/10.1007/BF01784024,publisher,confirmed
A11a,Optimization of Cyclic Redundancy-Check Codes with 24 and 32 Parity Bits,"Castagnoli, Braeuer, Herrman",1993,paper,IEEE Trans. Communications 41(6),CRC-32C checksum,https://ieeexplore.ieee.org/document/231911/,publisher,confirmed
B19a,Random Oracles are Practical: A Paradigm for Designing Efficient Protocols,"Bellare, Rogaway",1993,paper,CCS 1993,random oracle model,https://dl.acm.org/doi/10.1145/168588.168596,publisher,confirmed
B19b,Entity Authentication and Key Distribution,"Bellare, Rogaway",1993,paper,CRYPTO 1993,authenticated key exchange model,https://link.springer.com/chapter/10.1007/3-540-48329-2_21,publisher,confirmed
